ID,Goal,Fumen,Solution
0,14,https://harddrop.com/fumen/?v115@LghlHehlHehlAeglEeg0whRpglBtCeg0whRphlBtAe?h0G8AeI8AeI8AeI8AeB8JeAgWaAFLDmClcJSAVjrSAVG88A?YP88AZXOMCzOBAA,?
1,9,https://harddrop.com/fumen/?v115@XgQ4GeBtR4g0EewhBtQ4g0EewhRph0wwDewhTpxwAe?glAewhhlRpwwilAeI8AeI8KeAgWYAFLDmClcJSAVDVSAVG8?8AYn88AZvTxC,?
2,17,https://harddrop.com/fumen/?v115@4fg0Ieg0Heh0FeRpglQ4FeRpglR4DeAtRphlQ4CeBt?RpD8AeI8AeI8AeI8AeI8AeE8JeAgWaAFLDmClcJSAVDVSAV?G88AYS88AZuntCpOBAA,?
3,13,https://harddrop.com/fumen/?v115@igilGeglBtEezhBtCeI8BeP8AeJ8AeA8JeAgWZAFLD?mClcJSAVztSAVG88AYP88A5G8LC0AAAA,?
4,11,https://harddrop.com/fumen/?v115@pgRpHeRpAeglFewhilFewhh0R4AtDewhg0R4BtDeF8?AeC8JeAgWbAFLDmClcJSAVztSAVG88AYn88A5tjPCUHkBA,?
5,11,https://harddrop.com/fumen/?v115@pgwhIewhFeRpxhg0EeRpxhg0EeRpwhh0DeAtRpwhE8?AeD8JeAgWZAFLDmClcJSAVztSAVG88AYS88AZvTxC6AAAA,?
6,9,https://harddrop.com/fumen/?v115@xgRpwhRpCeBtRpwhRpCeQ4BtwwwhhlCeR4xwD8AeI8?AeE8JeAgWYAFLDmClcJSAVztSAVG88AYP88AZXExC,?
7,25,https://harddrop.com/fumen/?v115@Efg0CewwBthlAeg0BeywBtglh0A8AeI8AeN8AeI8Ae?I8AeI8AeI8AeC8AeI8AeI8AeI8AeN8AeG8AeI8AeF8JeAgW?bAFLDmClcJSAVzbSAVG88A4c88AZn9wCKuqBA,?
8,17,https://harddrop.com/fumen/?v115@BgwhIewhBtEeRpwhg0BtDeRpwhi0Deh0E8AeI8AeI8?AeI8AeI8AeI8AeD8JeAgWZAFLDmClcJSAVzbSAVG88A4c88?AZubMC0AAAA,?
9,15,https://harddrop.com/fumen/?v115@UgglGeilGeRpwhhlEeRpwhC8AeI8AeI8AeI8AeI8Ae?F8JeAgWaAFLDmClcJSAVT7SAVG88AYe88A5sPFDpOBAA,?
10,12,https://harddrop.com/fumen/?v115@4fhlGeRpglGeRpglEeQ4AeilEeR4glRpEewwQ4g0Rp?Eexwi0EewwAtQ4zhCeBtF8AeH8AeI8AeD8JeAgWZAFLDmCl?cJSAVTXSAVG88A4N88AZujWC0AAAA,?
11,11,https://harddrop.com/fumen/?v115@7gRph0Eeg0Rpg0BtDej0Q4BtCeRpwhF8AeC8JeAgWZ?AFLDmClcJSAVztSAVG88AYS88AZXExCpAAAA,?
12,13,https://harddrop.com/fumen/?v115@Sgi0FeRpQ4g0FeRpR4BtCezhQ4C8AeI8AeI8AeO8Ae?I8KeAgWaAFLDmClcJSAVztSAVG88AYn88AZyytCpOBAA,?
13,18,https://harddrop.com/fumen/?v115@SfglFewhh0glFewhg0Q4hlEewhg0R4g0EewhRpQ4i0?CewwRpAtQ4hlCexwBtR4glCewwwhCtQ4glCeG8AeI8AeI8A?eI8AeI8AeJ8AeI8AeA8JeAgWaAFLDmClcJSAVztSAVG88A4?W88A5cNPCsOBAA,?
14,11,https://harddrop.com/fumen/?v115@BgwhIewhIewhRpGewhRpGei0GeBtg0Q4Eeg0wwBtR4?Deg0xwRpQ4BeAth0E8AeI8AeD8JeAgWbAFLDmClcJSAVzbS?AVG88A4c88AZXegCs/1BA,?
15,9,https://harddrop.com/fumen/?v115@pgi0GeRpg0GeRpglDeR4AtilAeAtAeR4BtAeI8AeI8?JeAgWZAFLDmClcJSAVztSAVG88A4N88AZvTxCvAAAA,?
16,21,https://harddrop.com/fumen/?v115@yfg0Iei0hlEeilAtglEeglwhBtglDeR4whAtRpCeR4?glwhg0RpCeilwhi0B8AeI8AeI8AeI8AeH8AeH8JeAgWbAFL?DmClcJSAVztSAVG88A4c88A5mbMC0/1BA,?
17,14,https://harddrop.com/fumen/?v115@CgAtHeBtFeg0whAtR4Eeg0whS4Deh0whilDeRpwhF8?AeI8AeI8AeI8AeI8AeC8JeAgWaAFLDmClcJSAVztSAVG88A?4N88A58aPC0XBAA,?
18,14,https://harddrop.com/fumen/?v115@BgRpEeilRpEeglAtwhh0EeBtwhg0Q4EeAtg0whg0R4?CeR4g0whE8AeI8AeI8AeI8AeG8AeF8JeAgWaAFLDmClcJSA?VT7SAVG88AYS88A5tKxCpOBAA,?
19,14,https://harddrop.com/fumen/?v115@pgi0EeRpg0Atg0EeRpBtg0DewhhlAth0DewhQ4glC8?AeI8AeF8JeAgWbAFLDmClcJSAVztSAVG88AYn88AZ/rtCUN?2BA,?
20,7,https://harddrop.com/fumen/?v115@fgRpg0DeilRpg0DeglR4whh0DeR4xhg0BtCeRpwhE8?AeI8AeI8AeD8JeAgWXAFLDmClcJSAVztSAVG88AYS88A5Wd?BA,?
21,9,https://harddrop.com/fumen/?v115@Lgh0Heg0ywFeg0AtwwGeBtR4FeAtR4CeAtCeRpxhAe?BtQ4TphlAeAtR4RpD8AeI8AeE8JeAgWZAFLDmClcJSAVztS?AVG88AYP88AZXExCsAAAA,?
22,9,https://harddrop.com/fumen/?v115@fgh0Heh0FeRph0FeRph0Q4EehlBtR4DeglwhCtQ4gl?CeglwhBtilCeAtwhJeAgWZAFLDmClcJSAVztSAVG88AYP88?A58aFD0AAAA,?
23,11,https://harddrop.com/fumen/?v115@fgRpHeRpHeRpHeRpFeR4i0whCeR4glBtg0whBeAtil?E8AeD8JeAgWZAFLDmClcJSAVztSAVG88AYP88AZijxCsAAA?A,?
24,15,https://harddrop.com/fumen/?v115@6fglFeg0ilFei0glFewhilAtEewhRpCtAeRpAewhRp?CtAeRpAewhi0AtzhAeI8AeI8AeI8AeI8KeAgWaAFLDmClcJ?SAVztSAVG88A4W88A5sntCU+AAA,?
25,9,https://harddrop.com/fumen/?v115@8gAtRpg0EeBtRpi0CeBtzhDeBtE8AeD8JeAgWZAFLD?mClcJSAVjrSAVG88AYS88AZ+ytC0AAAA,?
26,17,https://harddrop.com/fumen/?v115@9fh0R4Feg0R4glFeg0ilFeR4Atg0EeR4Btg0wwCeRp?whAth0xwBeRpwhi0C8AeH8AeI8AeH8AeH8JeAgWbAFLDmCl?cJSAVztSAVG88A4W88AZ33LCsO2BA,?
27,11,https://harddrop.com/fumen/?v115@tfwhIewhhlGewhg0glGewhg0glBeBtCeh0Q4CeBtRp?D8AeH8AeJ8AeI8AeI8AeI8AeI8AeE8JeAgWZAFLDmClcJSA?VztSAVG88AYS88AZn9VC0AAAA,?
28,9,https://harddrop.com/fumen/?v115@pgwhIewhIewhGeRpwhBeR4CeRpg0AeR4Dehli0hlAe?R4BtJeAgWZAFLDmClcJSAVztSAVG88AYP88A5tytC0AAAA,?
29,4,https://harddrop.com/fumen/?v115@WgAtAeR4hlCeI8AeG8AeI8AeI8AeJ8AeI8AeI8AeA8?JeAgWYAFLDmClcJSAVjiSAVG88AYP88AZ3/wC,?
30,9,https://harddrop.com/fumen/?v115@xgRpHeRpHeh0whQ4BtDeg0xhR4BtCeg0whF8AeC8Je?AgWZAFLDmClcJSAVztSAVG88AYn88AZvKWC0AAAA,?
31,16,https://harddrop.com/fumen/?v115@+fAtQ4GeBtR4Deh0AtRpQ4Deg0Tpglg0Ceg0Rpili0?AezhR4B8AeI8AeI8AeI8AeI8AeG8JeAgWZAFLDmClcJSAVT?7SAVG88AYe88AZi3LC0AAAA,?
32,11,https://harddrop.com/fumen/?v115@cgR4GeR4RpCehli0RpAeI8AeI8AeI8AeI8AeI8JeAg?WXAFLDmClcJSAVztSAVG88AYn88AZedBA,?
33,9,https://harddrop.com/fumen/?v115@zgBtHewhBtGewhRpDei0whRpDeR4g0E8AeD8JeAgWY?AFLDmClcJSAVztSAVG88AYn88AZyKxC,?
34,14,https://harddrop.com/fumen/?v115@fgRpQ4GeRpR4AtEewhRpBtEewhRpAtg0Eewhilg0Q4?Cexhgli0R4BewhRpi0wwQ4BewhJeAgWaAFLDmClcJSAVztS?AVG88AYn88AZ/lPCsOBAA,?
